

LAN	限定されたエリアでのネットワークのこと。Local　Area　Network
	
	有線LAN	モデムとPCをLANケーブルを使用して接続する方式のこと。
	無線LAN	モデムとPCを無線で接続する方式のこと。

WAN	広いエリアで接続できるネットワークのこと。Wide　Area　Network

	インターネット	世界中を繋いでいるネットワークのこと

ノード	ネットワークを構成する機器のこと
リンク	ノードとノードを接続する線のこと　無線の場合「電波」
トポロジ	どのようにノードを接続するかを示すもの
	バス型トポロジ	複数のノードを一本の媒体で接続する形態のこと
	スター型トポロジ	複数のノードをHUBなどの中心となる通信機器を介してスポーク状に接続するネットワーク形態のこと
	メッシュ型トポロジ	ルータなどのネットワーク機器を中心に構成するネットワーク形態のこと

帯域	データを送るときの周波数の範囲。
	bps	１秒で送信できるデータ数の単位。

輻輳	様々なものが一か所に集中する状態。インターネット回線や通信速度が低下、あるいはシステムダウンすること。

コリジョン	衝突。イーサネットや無線LANで複数の端末が送信し、データが衝突する現象。

ドメイン	インターネット上に存在するコンピューターやネットワークを識別するための名前。

ポート	ネットワークとパソコンの間にある扉に割り振られている識別用の番号のこと。

プロトコル	コンピュータでデータのやり取りをするために定められた手順や規約、規格のこと。

OSI参照モデル	コンピュータ等で行う通信方法を統一するために国際化標準機構が策定した規格。
	ヘッダ	各プロトコルの機能を実現するための制御情報のこと
	カプセル化	送信側PC内で７層から１層へ順々にヘッダを追加していく処理のこと
	非カプセル化	受信側PC内で順にヘッダを外していく処理のこと
	PDU	プロトコルの各層におけるひとまとまりのデータの総称
		MTU	ネットワークで１回に送信できる最大のデータサイズのこと
		フレーム	データリンク層（２層）のデータのまとまりのこと
		パケット	ネットワーク層（３層）のデータのまとまりのこと
		セグメント	トランスポート層（４層）のデータのまとまりのこと

TCP/IPモデル	現在主流のプロトコルのモデル。信頼性が高いが転送速度が遅い

ビット	情報量を表す単位。
ツイストペアケーブル	２本の電線をより合わせたケーブル
	UTP	８本の銅線を２本ずつより合わせた四本の線をさらにより、外側をビニール皮膜で被ったケーブル
	STP	２本ずつより合わせた線をシールドで覆い、その外側をさらに金属箔などでシールド処理をしたケーブル
	カテゴリー	LANケーブルの性能や特徴で分類した規格

コネクタ	電気的に接続するための接続部品

ストレートケーブル	８本の銅線を全く同じ並びでコネクタに接続しているケーブル
クロスケーブル	８本の銅線を片方のコネクタの１,２番に接続している銅線を、もう片方の３,６番にクロスして接続したケーブル
光ファイバーケーブル	光によって通信するケーブル
ハブ	LANを構築する際に使われるデータのやり取りを可能にする装置のこと。
	半二重通信	一度に「送信」と「受信」のどちらか片方しか行えない通信方法

イーサネット	有線でネットワークを構築するための通信規格の一つ
	ファストイーサネット	イーサネットのうち、100 Mbps （メガビット毎秒）での通信に対応した規格群の総称。
	ギガビットイーサネット	1 Gbps （ギガビット毎秒）での通信に対応した規格群の総称。
イーサネットヘッダ	送信元や宛先などを記した先頭の制御情報
トレーラ	相手のコンピュータが受信したときに情報が伝送途中に壊れていないか確認するためのチェックコード
CSMA/CD	イーサネットで「送信」と「受信」のデータの衝突を回避するための多元接続方式
MACアドレス	ネットワーク機器にそれぞれついている番号。基本的に重複しない。
スイッチ	複数のコンピュータやLANを接続する中継装置
	MACアドレステーブル	物理ポートとその先に存在するネットワーク機器のMACアドレスをまとめた対比表です。
	フラッディング	スイッチがフレームを受信したポート以外のすべてのポートからフレームを転送すること
	全二重通信	一度に「送信」と「受信」を同時に行う通信方式

VLAN	 1対1の関係にあるスイッチングハブとLANの中で、仮想的に複数のネットワークを構成する方法
	タグVLAN	VLANタグと呼ばれるIDをイーサネットフレームに付加して、転送されたフレームがどのVLANに属するか識別する機能
	ポートベースVLAN	LANのスイッチングハブのポートごとにネットワークの割当先を決める方式
		アクセスポート	1つのVLANだけに所属するポート
		トランクポート	複数のネットワークを形成できるポート
	DTP	ポートをアクセスポートとするか、トランクポートとするかを決定するためのCisco独自のプロトコル
	デフォルトVLAN	 VLAN を設定した ネットワークスイッチ で、VLANの指定が無いポートや フレーム の通信に用いる
	ネイティブVLAN	トランクリンク上でイーサネットフレームを転送するときに例外的にVLANタグを付加しないVLAN

ブロードキャストストーム	ブロードキャストが際限なく転送され続けることによって起こるネットワーク障害の一種

スパニングツリープロトコル	LAN 内でループ構成を回避するための データリンク層の通信プロトコル
リンクアグリゲーション	複数のLANケーブルを1つの論理リンクとして扱う技術のこと
EtherChannel	複数の物理リンクを束ねて1つの論理リンクとして 扱える技術のこと



https://www.n-study.com/vlan-detail/native-vlan/
↑VLANのサイト







